mqtt-kafka-bridge  | 2026-05-10 01:12:55,734 [INFO] __main__ — Connecting to MQTT mosquitto:1883, topic=sensors/gas
influxdb           | ts=2026-05-09T18:12:48.880247Z lvl=info msg="Starting query controller" log_id=12kUvCM0000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb           | ts=2026-05-09T18:12:48.884847Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=12kUvCM0000 max_select_point=0 max_select_series=0 max_select_buckets=0
influxdb           | ts=2026-05-09T18:12:48.891652Z lvl=info msg=Starting log_id=12kUvCM0000 service=telemetry interval=8h
influxdb           | ts=2026-05-09T18:12:48.952522Z lvl=info msg=Listening log_id=12kUvCM0000 service=tcp-listener transport=http addr=:8086 port=8086
postgres           | waiting for server to shut down....2026-05-09 18:12:49.400 UTC [48] LOG:  received fast shutdown request
postgres           | 2026-05-09 18:12:49.401 UTC [48] LOG:  aborting any active transactions
postgres           | 2026-05-09 18:12:49.403 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres           | 2026-05-09 18:12:49.403 UTC [49] LOG:  shutting down
postgres           | 2026-05-09 18:12:49.404 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres           | 2026-05-09 18:12:49.463 UTC [49] LOG:  checkpoint complete: wrote 936 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.042 s, total=0.060 s; sync files=318, longest=0.002 s, average=0.001 s; distance=4337 kB, estimate=4337 kB; lsn=0/1926810, redo lsn=0/1926810
postgres           | 2026-05-09 18:12:49.467 UTC [48] LOG:  database system is shut down
postgres           |  done
postgres           | server stopped
postgres           | 
postgres           | PostgreSQL init process complete; ready for start up.
postgres           | 
postgres           | 2026-05-09 18:12:49.523 UTC [1] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres           | 2026-05-09 18:12:49.535 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres           | 2026-05-09 18:12:49.545 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres           | 2026-05-09 18:12:49.556 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2026-05-09 18:12:49.561 UTC [66] LOG:  database system was shut down at 2026-05-09 18:12:49 UTC
postgres           | 2026-05-09 18:12:49.567 UTC [1] LOG:  database system is ready to accept connections
grafana            | logger=settings t=2026-05-09T18:12:54.95332387Z level=info msg="Starting Grafana" version=10.4.3 commit=0bfd547800e6eb79dc98e55844ba28194b3df002 branch=v10.4.x compiled=2026-05-09T18:12:54Z
grafana            | logger=settings t=2026-05-09T18:12:54.953541318Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana            | logger=settings t=2026-05-09T18:12:54.953564155Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana            | logger=settings t=2026-05-09T18:12:54.953567874Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana            | logger=settings t=2026-05-09T18:12:54.953572133Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana            | logger=settings t=2026-05-09T18:12:54.953574313Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana            | logger=settings t=2026-05-09T18:12:54.953576119Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana            | logger=settings t=2026-05-09T18:12:54.953578145Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana            | logger=settings t=2026-05-09T18:12:54.95358055Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana            | logger=settings t=2026-05-09T18:12:54.953582782Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana            | logger=settings t=2026-05-09T18:12:54.953584752Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana            | logger=settings t=2026-05-09T18:12:54.953587279Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana            | logger=settings t=2026-05-09T18:12:54.953589204Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana            | logger=settings t=2026-05-09T18:12:54.953591112Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana            | logger=settings t=2026-05-09T18:12:54.953593177Z level=info msg=Target target=[all]
grafana            | logger=settings t=2026-05-09T18:12:54.953598297Z level=info msg="Path Home" path=/usr/share/grafana
grafana            | logger=settings t=2026-05-09T18:12:54.953600221Z level=info msg="Path Data" path=/var/lib/grafana
grafana            | logger=settings t=2026-05-09T18:12:54.953602213Z level=info msg="Path Logs" path=/var/log/grafana
grafana            | logger=settings t=2026-05-09T18:12:54.953604116Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana            | logger=settings t=2026-05-09T18:12:54.953606377Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana            | logger=settings t=2026-05-09T18:12:54.953612457Z level=info msg="App mode production"
grafana            | logger=sqlstore t=2026-05-09T18:12:54.953862852Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana            | logger=migrator t=2026-05-09T18:12:54.954382231Z level=info msg="Starting DB migrations"
grafana            | logger=migrator t=2026-05-09T18:12:54.966337848Z level=info msg="migrations completed" performed=0 skipped=551 duration=867.897µs
grafana            | logger=secrets t=2026-05-09T18:12:54.967833555Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana            | logger=plugin.store t=2026-05-09T18:12:54.982293949Z level=info msg="Loading plugins..."
mosquitto          | chown: /mosquitto/config/mosquitto.conf: Read-only file system
grafana            | logger=local.finder t=2026-05-09T18:12:55.01343305Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana            | logger=plugin.store t=2026-05-09T18:12:55.013469574Z level=info msg="Plugins loaded" count=55 duration=31.176315ms
grafana            | logger=query_data t=2026-05-09T18:12:55.016192029Z level=info msg="Query Service initialization"
grafana            | logger=live.push_http t=2026-05-09T18:12:55.019468142Z level=info msg="Live Push Gateway initialization"
grafana            | logger=ngalert.migration t=2026-05-09T18:12:55.022956671Z level=info msg=Starting
grafana            | logger=ngalert.state.manager t=2026-05-09T18:12:55.032634341Z level=info msg="Running in alternative execution of Error/NoData mode"
grafana            | logger=infra.usagestats.collector t=2026-05-09T18:12:55.033972633Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana            | logger=provisioning.plugins t=2026-05-09T18:17:25.043284737Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana            | logger=provisioning.notifiers t=2026-05-09T18:17:25.043447093Z level=error msg="Can't read alert notification provisioning files from directory" path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana            | logger=provisioning.alerting t=2026-05-09T18:17:25.043662418Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana            | logger=provisioning.alerting t=2026-05-09T18:17:25.043686442Z level=info msg="starting to provision alerting"
grafana            | logger=provisioning.alerting t=2026-05-09T18:17:25.043696979Z level=info msg="finished to provision alerting"
grafana            | logger=ngalert.state.manager t=2026-05-09T18:17:25.044065331Z level=info msg="Warming state cache for startup"
grafana            | logger=grafanaStorageLogger t=2026-05-09T18:17:25.044112922Z level=info msg="Storage starting"
grafana            | logger=ngalert.multiorg.alertmanager t=2026-05-09T18:17:25.0444677Z level=info msg="Starting MultiOrg Alertmanager"
grafana            | logger=ngalert.state.manager t=2026-05-09T18:17:25.044450986Z level=info msg="State cache has been initialized" states=0 duration=383.65µs
grafana            | logger=ngalert.scheduler t=2026-05-09T18:17:25.045437301Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=1
grafana            | logger=ticker t=2026-05-09T18:17:25.045587848Z level=info msg=starting first_tick=2026-05-09T18:17:30Z
grafana            | logger=provisioning.dashboard t=2026-05-09T18:17:25.050180108Z level=info msg="starting to provision dashboards"
grafana            | logger=provisioning.dashboard t=2026-05-09T18:17:25.053599832Z level=info msg="finished to provision dashboards"
grafana            | logger=http.server t=2026-05-09T18:17:25.185115707Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana            | logger=grafana-apiserver t=2026-05-09T18:17:25.294876885Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana            | logger=grafana-apiserver t=2026-05-09T18:17:25.295251849Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana            | logger=grafana.update.checker t=2026-05-09T18:12:55.409050734Z level=info msg="Update check succeeded" duration=352.899871ms
grafana            | logger=plugins.update.checker t=2026-05-09T18:12:55.469353029Z level=info msg="Update check succeeded" duration=414.500784ms
processing-engine  | Setting default log level to "WARN".
processing-engine  | To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
processing-engine  | 26/05/10 01:12:57 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
processing-engine  | 2026-05-10 01:12:58,988 [INFO] stream_processor — Connecting to Kafka broker=kafka:9092 topic=gas.raw.sensor
processing-engine  | 2026-05-10 01:17:30,282 [INFO] py4j.java_gateway — Callback Server Starting
processing-engine  | 2026-05-10 01:17:30,283 [INFO] py4j.java_gateway — Socket listening on ('127.0.0.1', 46683)
processing-engine  | 26/05/10 01:17:30 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
processing-engine  | 2026-05-10 01:13:00,543 [INFO] stream_processor — Stream processor started — awaiting termination
processing-engine  | 26/05/10 01:13:00 WARN KafkaAdminClient: [AdminClient clientId=adminclient-1] Overriding the default value for default.api.timeout.ms (0) with the explicitly configured request timeout 120000
processing-engine  | 26/05/10 01:13:00 WARN AdminClientConfig: These configurations '[key.deserializer, value.deserializer, enable.auto.commit, max.poll.records, session.timeout.ms, auto.offset.reset]' were supplied but are not used yet.
processing-engine  | 2026-05-10 01:13:01,694 [INFO] py4j.clientserver — Python Server ready to receive messages
processing-engine  | 2026-05-10 01:13:01,694 [INFO] py4j.clientserver — Received command c on object id p0
processing-engine  | 2026-05-10 01:17:35,075 [INFO] py4j.clientserver — Received command c on object id p0
processing-engine  | 26/05/10 01:13:06 WARN KafkaDataConsumer: KafkaDataConsumer is not running in UninterruptibleThread. It may hang when KafkaDataConsumer's methods are interrupted because of KAFKA-1894
processing-engine  | 26/05/10 01:13:06 WARN KafkaDataConsumer: KafkaDataConsumer is not running in UninterruptibleThread. It may hang when KafkaDataConsumer's methods are interrupted because of KAFKA-1894
processing-engine  | 26/05/10 01:13:06 WARN KafkaDataConsumer: KafkaDataConsumer is not running in UninterruptibleThread. It may hang when KafkaDataConsumer's methods are interrupted because of KAFKA-1894
processing-engine  | 26/05/10 01:13:06 WARN KafkaDataConsumer: KafkaDataConsumer is not running in UninterruptibleThread. It may hang when KafkaDataConsumer's methods are interrupted because of KAFKA-1894
processing-engine  | 2026-05-10 01:13:07.146570: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
processing-engine  | 2026-05-10 01:13:07.177688: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
processing-engine  | To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
processing-engine  | 2026-05-10 01:13:08,900 [INFO] matplotlib.font_manager — generated new fontManager
processing-engine  | 2026-05-10 01:13:09,679 [INFO] ml.inference.lstm_inference — Loading LSTM model from /app/ml/lstm/best_lstm_uci.keras
processing-engine  | 2026-05-10 01:13:09,906 [INFO] ml.inference.lstm_inference — LSTM model loaded — seq_len=60, n_features=19
processing-engine  | 2026-05-10 01:13:09,906 [INFO] stream_processor — Legacy LSTM loaded from /app/ml/lstm/best_lstm_uci.keras
processing-engine  | 2026-05-10 01:13:09,913 [WARNING] ml.inference.forecaster_inference — Forecaster model not found at /app/ml/lstm/gas_forecaster.keras — using trend extrapolation fallback
processing-engine  | 2026-05-10 01:13:11,290 [WARNING] ml.inference.rl_inference — Failed to load PPO model (No module named 'numpy._core.numeric'); using rule fallback
processing-engine  | 2026-05-10 01:13:11,318 [INFO] kafka.conn — <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.2', 9092)]>: connecting to kafka:9092 [('172.18.0.2', 9092) IPv4]
processing-engine  | 2026-05-10 01:13:11,319 [INFO] kafka.conn — Probing node bootstrap-0 broker version
processing-engine  | 2026-05-10 01:13:11,319 [INFO] kafka.conn — <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.2', 9092)]>: Connection complete.
processing-engine  | 2026-05-10 01:13:11,422 [INFO] kafka.conn — Broker version identified as 2.5.0
processing-engine  | 2026-05-10 01:13:11,422 [INFO] kafka.conn — Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
processing-engine  | 2026-05-10 01:13:11,425 [INFO] kafka.conn — <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.2', 9092)]>: connecting to kafka:9092 [('172.18.0.2', 9092) IPv4]
processing-engine  | 2026-05-10 01:13:11,425 [INFO] kafka.conn — Probing node bootstrap-0 broker version
processing-engine  | 2026-05-10 01:13:11,426 [INFO] kafka.conn — <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.2', 9092)]>: Connection complete.
processing-engine  | 2026-05-10 01:13:11,529 [INFO] kafka.conn — Broker version identified as 2.5.0
processing-engine  | 2026-05-10 01:13:11,529 [INFO] kafka.conn — Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
processing-engine  | 2026-05-10 01:13:11,669 [INFO] stream_processor — batch=1 device=esp32-lab-01 gas=  55.0 legacy=0.028 p5min=0.000 [NORMAL] action=NO_OP
processing-engine  | 2026-05-10 01:13:11,670 [INFO] stream_processor — batch=1 device=esp32-lab-01 gas=  55.4 legacy=0.028 p5min=0.000 [NORMAL] action=NO_OP
kafka              | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
kafka              | Log directory /var/lib/kafka/data is already formatted. Use --ignore-formatted to ignore this directory and format the others.
kafka              | [2026-05-09 18:12:49,802] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka              | [2026-05-09 18:12:49,836] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka              | [2026-05-09 18:12:49,896] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka              | [2026-05-09 18:12:49,897] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafka              | [2026-05-09 18:12:50,011] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka              | [2026-05-09 18:12:50,025] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
processing-engine  | 2026-05-10 01:13:11,670 [INFO] stream_processor — batch=1 device=esp32-lab-01 gas=  55.1 legacy=0.028 p5min=0.000 [NORMAL] action=NO_OP
processing-engine  | 2026-05-10 01:13:11,670 [INFO] stream_processor — batch=1 device=esp32-lab-01 gas=  57.4 legacy=0.029 p5min=0.000 [NORMAL] action=NO_OP
processing-engine  | 2026-05-10 01:13:11,690 [INFO] stream_processor — Wrote 4 points to InfluxDB (batch 1)
processing-engine  | 26/05/10 01:13:11 WARN ProcessingTimeExecutor: Current batch is falling behind. The trigger interval is 5000 milliseconds, but spent 6718 milliseconds
processing-engine  | 2026-05-10 01:13:11,810 [INFO] py4j.clientserver — Received command c on object id p0
processing-engine  | 26/05/10 01:13:11 WARN KafkaDataConsumer: KafkaDataConsumer is not running in UninterruptibleThread. It may hang when KafkaDataConsumer's methods are interrupted because of KAFKA-1894
